Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ADTN,ADTRAN Holdings Inc. Common Stock,$18.25,-0.29,-1.564%,1417220887.00,United States,1994,385809,Telecommunications,Telecommunications Equipment
AGAE,Allied Gaming & Entertainment Inc. Common Stock,$0.9915,-0.0085,-0.85%,38753244.00,United States,2017,57055,Telecommunications,Cable & Other Pay Television Services
ALLT,Allot Ltd. Ordinary Shares,$3.30,0.05,1.538%,123209209.00,Israel,2006,322141,Telecommunications,Telecommunications Equipment
AMOV,America Movil S.A.B. de C.V. Class A American Depositary Shares,$18.07,-0.48,-2.588%,57250277500.00,Mexico,,2124,Telecommunications,Telecommunications Equipment
AMX,America Movil S.A.B. de C.V. American Depository Receipt Series L,$18.34,-0.30,-1.609%,58105705000.00,Mexico,,2002977,Telecommunications,Telecommunications Equipment
ASNS,Actelis Networks Inc. Common Stock,$0.4301,0.0001,0.023%,7448288.00,United States,2022,41041,Telecommunications,Telecommunications Equipment
ATNI,ATN International Inc. Common Stock,$45.56,-1.18,-2.525%,718177816.00,United States,,41213,Telecommunications,Telecommunications Equipment
ATTO,Atento S.A. Ordinary Shares,$4.17,0.04,0.969%,60463791.00,,2014,39137,Telecommunications,Telecommunications Equipment
ATUS,Altice USA Inc. Class A Common Stock,$4.28,-0.04,-0.926%,1945980872.00,United States,2017,3694495,Telecommunications,Telecommunications Equipment
AVNW,Aviat Networks Inc. Common Stock,$30.30,-0.27,-0.883%,342999303.00,United States,,55809,Telecommunications,Telecommunications Equipment
BDC,Belden Inc Common Stock,$71.68,-1.83,-2.489%,3068308634.00,United States,,167443,Telecommunications,Telecommunications Equipment
BOSC,B.O.S. Better Online Solutions Common Stock,$1.9758,-0.0941,-4.546%,8531504.00,Israel,,81931,Telecommunications,Computer Communications Equipment
BOXL,Boxlight Corporation Class A Common Stock,$0.289,0.009,3.214%,21421897.00,United States,2017,729706,Telecommunications,Telecommunications Equipment
CHT,Chunghwa Telecom Co. Ltd.,$36.53,-0.28,-0.761%,28337953891.00,Taiwan,,124481,Telecommunications,Telecommunications Equipment
CNSL,Consolidated Communications Holdings Inc. Common Stock,$3.66,0.00,0.00%,422348145.00,United States,2005,1009803,Telecommunications,Telecommunications Equipment
CSCO,Cisco Systems Inc. Common Stock (DE),$47.07,-0.46,-0.968%,193368411175.00,United States,1990,9847362,Telecommunications,Computer Communications Equipment
ESE,ESCO Technologies Inc. Common Stock,$85.51,-2.19,-2.497%,2213471499.00,United States,,65925,Telecommunications,Telecommunications Equipment
EXTR,Extreme Networks Inc. Common Stock,$18.17,-0.33,-1.784%,2386543483.00,United States,1999,671435,Telecommunications,Telecommunications Equipment
HPE,Hewlett Packard Enterprise Company Common Stock,$15.57,-0.31,-1.952%,19957888370.00,United States,2015,6480172,Telecommunications,Telecommunications Equipment
IDCC,InterDigital Inc. Common Stock,$50.28,0.02,0.04%,1491455288.00,United States,,161646,Telecommunications,Telecommunications Equipment
IDT,IDT Corporation Class B Common Stock,$27.67,-0.36,-1.284%,705834888.00,United States,,61993,Telecommunications,Telecommunications Equipment
IHS,IHS Holding Limited Ordinary Shares,$6.01,-0.04,-0.661%,1993444880.00,,2021,144462,Telecommunications,Telecommunications Equipment
INSG,Inseego Corp. Common Stock,$0.7673,0.0094,1.24%,82753048.00,United States,,746669,Telecommunications,Telecommunications Equipment
ITI,Iteris Inc. Common Stock,$2.92,-0.08,-2.667%,124506233.00,United States,,125564,Telecommunications,Telecommunications Equipment
KN,Knowles Corporation Common Stock,$16.07,-0.30,-1.833%,1461509403.00,,2014,630169,Telecommunications,Telecommunications Equipment
KT,KT Corporation Common Stock,$13.92,-0.43,-2.997%,7128228156.00,South Korea,,1073891,Telecommunications,Telecommunications Equipment
LBTYA,Liberty Global plc Class A Ordinary Shares,$18.63,-0.19,-1.01%,8565195633.00,United Kingdom,,978344,Telecommunications,Cable & Other Pay Television Services
LBTYB,Liberty Global plc Class B Ordinary Shares,$19.00,0.00,0.00%,8735304188.00,United Kingdom,,1,Telecommunications,Cable & Other Pay Television Services
LBTYK,Liberty Global plc Class C Ordinary Shares,$19.06,-0.12,-0.626%,8762889359.00,United Kingdom,,1384511,Telecommunications,Cable & Other Pay Television Services
